Invoice Part Number,Invoice Part Description,Category,Family,Ordered Qty,Rate,Total Amount Ordered
343465,SHOCK RR R/L VERSA 07-12,Shock / Strut,Suspension,100,8.91,891
344440,SHOCK RR R/L XL7 02-06,Shock / Strut,Suspension,100,8.83,883
334388,SHOCK RR RH CAMRY 04-06,Shock / Strut,Suspension,100,18.72,1872
234031,�SHOCK RR RH COROL 88-92,Shock / Strut,Suspension,216,15.87,3427.92
334384,SHOCK RR RH HIGHLANDER 04-07,Shock / Strut,Suspension,100,18.86,1886
333215,�SHOCK RR SUZUKI ESTEEN 95-02 RH,Shock / Strut,Suspension,108,14.52,1568.16
339044,SHOCK TOYOTA CAMRY 07-11 LH,Shock / Strut,Suspension,100,17.18,1718
339043,SHOCK TOYOTA CAMRY 07-11 RH,Shock / Strut,Suspension,100,17.18,1718
349085,SHOCKS R R/L ELANTRA 10-07,Shock / Strut,Suspension,100,9.88,988
341454,SHOCKS REAR MITS.OUTLANDER 08-11 REAR,Shock / Strut,Suspension,208,11.3,2350.4
349035,SHOCKTOYOTA PRIUS 2010-15,Shock / Strut,Suspension,100,9.08,908
334505,STRUT KIA REAR SPORTAGE 05-10 LH,Shock / Strut,Suspension,100,18.83,1883
334504,STRUT KIA REAR SPORTAGE 05-10 RH,Shock / Strut,Suspension,100,18.83,1883
3340047,TOYOTA COROLLA F /R 14-16,Shock / Strut,Suspension,400,15.98,6392
3340048,TOYOTA COROLLA F/L 14-16,Shock / Strut,Suspension,400,15.98,6392
334242,TOYOTA RAV4 ALL 98-02 LH,Shock / Strut,Suspension,100,17.96,1796
334241,TOYOTA RAV4 ALL 98-02 RH,Shock / Strut,Suspension,100,17.96,1796
546104D000,B/SHK SEDONA 06-10,Shock / Strut Mount,Suspension,100,12.79,1279
546101G500,BASE SH LH BRIO/RIO 06-FR,Shock / Strut Mount,Suspension,100,7.01,701
553111G000,BASE SH REAR BRIO/RIO 06-,Shock / Strut Mount,Suspension,100,4.95,495
546111J000,BASE SHK (GOMA) ACCENT 12-,Shock / Strut Mount,Suspension,100,6.34,634
546232K000,BASE SHK BRIO 2012-FRONT,Shock / Strut Mount,Suspension,100,1.73,173
54610F2000,BASE SHK FRT ELANTRA 17-19,Shock / Strut Mount,Suspension,100,13.8,1380
54610D3000,BASE SHK FRT TUCSON 16-,Shock / Strut Mount,Suspension,100,10.61,1061
546102M000,BASE SHK GENESIS COUPE 10-12 F,Shock / Strut Mount,Suspension,100,9.15,915
546101G550,BASE SHK RH BRIO/RIO 06-,Shock / Strut Mount,Suspension,100,6.61,661
546202K000,BASE SHK RIO 12-16/ACCENT 12-S,Shock / Strut Mount,Suspension,100,1.87,187
546102S100,BASE SHK TUCSON 10-13 SPORTAGE,Shock / Strut Mount,Suspension,100,8.76,876
546103X200,BASE SHK VELOSTER 2012-++,Shock / Strut Mount,Suspension,100,8.76,876
546102H300,BASE SHOCK ELANTRA 07-12,Shock / Strut Mount,Suspension,100,9.69,969
546102C000,BASE SHOCK TIBURON 03-08,Shock / Strut Mount,Suspension,100,11.28,1128
553302S150,BRACKET ASSY-RR,Shock / Strut Mount,Suspension,100,8.56,856
55330D9000,BRACKET-SHOCK ABSORBER MTG,Shock / Strut Mount,Suspension,100,6.48,648
553302H000,"BUSH-RR TRAILING ARM,RH",Shock / Strut Mount,Suspension,100,10.8,1080
546102P500,INSULATOR ASSY-STRUT,Shock / Strut Mount,Suspension,100,11.67,1167
546102T000,INSULATOR ASSY-STRUT,Shock / Strut Mount,Suspension,100,10.23,1023
546102W000,INSULATOR ASSY-STRUT,Shock / Strut Mount,Suspension,100,10.89,1089
546122P000,INSULATOR ASSY-STRUT,Shock / Strut Mount,Suspension,100,6.74,674
339124,RH SHOCK ABSORBERS OUTL 08-11,Shock / Strut Mount,Suspension,108,17.06,1842.48
546122C000,WASHER BASE SHK RIO/BRIO 06-11,Shock / Strut Mount,Suspension,100,7.76,776
546123R000,WASHER BASE SHK TUCSON 10-SPOR,Shock / Strut Mount,Suspension,100,7.43,743
964202D500,SPEED SENSOR ELANTRA 00-TIBURO,Speed Sensor,Electrical,100,7.09,709
548121G000,BEARING-STRUT,Sway Bar Bushing,Suspension,100,1.21,121
555131F000,BRACKET-SHOCK ABSORBER MTG,Sway Bar Bushing,Suspension,100,2.76,276
548131F000,BUSH-STABILIZER BAR,Sway Bar Bushing,Suspension,100,1.47,147
548131W000,BUSH-STABILIZER BAR,Sway Bar Bushing,Suspension,100,1.99,199
548132C100,BUSH-STABILIZER BAR,Sway Bar Bushing,Suspension,100,1.64,164
548132S000,BUSH-STABILIZER BAR,Sway Bar Bushing,Suspension,100,1.38,138
548132T000,BUSH-STABILIZER BAR,Sway Bar Bushing,Suspension,100,2.86,286
548132V000,BUSH-STABILIZER BAR,Sway Bar Bushing,Suspension,100,1.46,146
548132W100,BUSH-STABILIZER BAR,Sway Bar Bushing,Suspension,100,2.33,233
548132Y000,BUSH-STABILIZER BAR,Sway Bar Bushing,Suspension,100,1.21,121
548133K000,BUSH-STABILIZER BAR,Sway Bar Bushing,Suspension,100,1.51,151
548133K200,BUSH-STABILIZER BAR,Sway Bar Bushing,Suspension,100,1.41,141
548133S110,BUSH-STABILIZER BAR,Sway Bar Bushing,Suspension,100,1.99,199
548133X500,BUSH-STABILIZER BAR,Sway Bar Bushing,Suspension,100,1.38,138
555132G100,BUSH-STABILIZER BAR,Sway Bar Bushing,Suspension,100,1.73,173
555132S000,BUSH-STABILIZER BAR,Sway Bar Bushing,Suspension,100,1.51,151
555133L000,BUSH-STABILIZER BAR,Sway Bar Bushing,Suspension,100,1.73,173
555133N100,BUSH-STABILIZER BAR,Sway Bar Bushing,Suspension,100,2.07,207
555432H000,BUSH-STABILIZER BAR,Sway Bar Bushing,Suspension,100,7.61,761
"54830-1G500
",LH -Link Estabilizadora Front- Hyundai,Sway Bar Link,Suspension,200,2.95,590
"54830-25010
",LH -Link Estabilizadora Front- Hyundai,Sway Bar Link,Suspension,200,2.95,590
"54830-26100
",LH -Link Estabilizadora Front- Hyundai,Sway Bar Link,Suspension,200,2.95,590
"54830-2B000
",LH -Link Estabilizadora Front- Hyundai,Sway Bar Link,Suspension,300,4.79,1437
"54830-2C000
",LH -Link Estabilizadora Front- Hyundai,Sway Bar Link,Suspension,150,5.443333333,816.5
"54830-2T000
",LH -Link Estabilizadora Front- Hyundai,Sway Bar Link,Suspension,300,4.07,1221
"54830-3M000
",LH -Link Estabilizadora Front- Hyundai,Sway Bar Link,Suspension,50,2.95,147.5
"54830-3R000
",LH -Link Estabilizadora Front- Hyundai,Sway Bar Link,Suspension,300,4.156666667,1247
"54830-C1000
",LH -Link Estabilizadora Front- Hyundai,Sway Bar Link,Suspension,300,4.473333333,1342
"0K2N1-34-170A
",LH -Link Estabilizadora Front- Kia,Sway Bar Link,Suspension,80,2.95,236
"0K33C-34-160A
",LH -Link Estabilizadora Front- Kia,Sway Bar Link,Suspension,50,2.95,147.5
"54811-3E010
",LH -Link Estabilizadora Front- Kia,Sway Bar Link,Suspension,80,2.85,228
"54830-2F000
",LH -Link Estabilizadora Front- Kia,Sway Bar Link,Suspension,50,2.89,144.5
"55530-26600
",LH -Link Estabilizadora Rear- Hyundai,Sway Bar Link,Suspension,50,2.78,139
"55530-C1100
",LH -Link Estabilizadora Rear- Hyundai,Sway Bar Link,Suspension,200,3.18,636
"55580-3E000
",LH -Link Estabilizadora Rear- Kia,Sway Bar Link,Suspension,100,2.87,287
"54830-29000
",LH/RH -Link Estabilizadora Front- Hyundai,Sway Bar Link,Suspension,200,2.95,590
"54830-2S200
",LH/RH -Link Estabilizadora Front- Hyundai,Sway Bar Link,Suspension,300,4.666666667,1400
"54830-3Q000
",LH/RH -Link Estabilizadora Front- Hyundai,Sway Bar Link,Suspension,200,2.95,590
"54830-4L000
",LH/RH -Link Estabilizadora Front- Hyundai,Sway Bar Link,Suspension,300,4.443333333,1333
"55530-29000
",LH/RH -Link Estabilizadora Rear- Hyundai,Sway Bar Link,Suspension,50,2.6,130
"55530-2B200
",LH/RH -Link Estabilizadora Rear- Hyundai,Sway Bar Link,Suspension,100,2.76,276
"55530-38600
",LH/RH -Link Estabilizadora Rear- Hyundai,Sway Bar Link,Suspension,200,2.65,530
"54830-2D000
",Link Estabilizadora Front- Hyundai,Sway Bar Link,Suspension,100,2.95,295
"54830-2E100
",Link Estabilizadora Front- Hyundai,Sway Bar Link,Suspension,200,2.95,590
"54830-2H200
",Link Estabilizadora Front- Hyundai,Sway Bar Link,Suspension,200,2.95,590
"54830-2W000
",Link Estabilizadora Front- Hyundai,Sway Bar Link,Suspension,300,4.963333333,1489
"54830-3K010
",Link Estabilizadora Front- Hyundai,Sway Bar Link,Suspension,150,5.703333333,855.5
"54810-3E000
",Link Estabilizadora Front- Kia,Sway Bar Link,Suspension,50,2.55,127.5
"55530-2E000
",Link Estabilizadora Rear- Hyundai,Sway Bar Link,Suspension,200,2.84,568
"55530-2G000
",Link Estabilizadora Rear- Hyundai,Sway Bar Link,Suspension,200,2.76,552
"55530-2H200
",Link Estabilizadora Rear- Hyundai,Sway Bar Link,Suspension,100,2.76,276
"55530-3K002
",Link Estabilizadora Rear- Hyundai,Sway Bar Link,Suspension,80,2.59,207.2
"55530-4D000
",Link Estabilizadora Rear- Hyundai,Sway Bar Link,Suspension,50,2.89,144.5
"55830-25000
",Link Estabilizadora Rear- Hyundai,Sway Bar Link,Suspension,80,2.26,180.8
548302H100,LINK FRT ELANTRA 07-09,Sway Bar Link,Suspension,100,6.09,609
548302M001,LINK FRT GENESIS COUPE 10-12,Sway Bar Link,Suspension,100,6.69,669
548302V000,LINK FRT KIA/HYUNDAI 14-17,Sway Bar Link,Suspension,100,7.85,785
548300U000,LINK KIT ELANTRA 12-ACCENT 12-,Sway Bar Link,Suspension,100,7.18,718
MB809230,LINK LH LOW RR MIRAGE 93-�MIRAGE 93-02,Sway Bar Link,Suspension,199,27.69,5510.31
MB809231,LINK RH LOW RR MIRAGE 93-�MIRAGE 93-01,Sway Bar Link,Suspension,200,29.59,5918
"54830-25020
",RH -Link Estabilizadora Front- Hyundai,Sway Bar Link,Suspension,200,2.95,590
"54840-26100
",RH -Link Estabilizadora Front- Hyundai,Sway Bar Link,Suspension,60,2.95,177
"54840-2B000
",RH -Link Estabilizadora Front- Hyundai,Sway Bar Link,Suspension,300,4.723333333,1417
"54840-2C000
",RH -Link Estabilizadora Front- Hyundai,Sway Bar Link,Suspension,130,5.826923077,757.5
"54840-2T000
",RH -Link Estabilizadora Front- Hyundai,Sway Bar Link,Suspension,300,4.07,1221
"54840-3M000
",RH -Link Estabilizadora Front- Hyundai,Sway Bar Link,Suspension,30,2.95,88.5
"54840-C1000
",RH -Link Estabilizadora Front- Hyundai,Sway Bar Link,Suspension,160,5.80625,929
"0K2N1-34-150A
",RH -Link Estabilizadora Front- Kia,Sway Bar Link,Suspension,80,2.95,236
"0K33C-34-150A
",RH -Link Estabilizadora Front- Kia,Sway Bar Link,Suspension,50,2.95,147.5
"54811-3E060
",RH -Link Estabilizadora Front- Kia,Sway Bar Link,Suspension,80,2.85,228
"54830-2K000
",RH -Link Estabilizadora Front- Kia,Sway Bar Link,Suspension,200,2.92,584
"54840-2F000
",RH -Link Estabilizadora Front- Kia,Sway Bar Link,Suspension,50,2.89,144.5
"54840-2K000
",RH -Link Estabilizadora Front- Kia,Sway Bar Link,Suspension,200,2.92,584
"54840-4D000
",RH -Link Estabilizadora Front- Kia,Sway Bar Link,Suspension,200,3.08,616
"55540-26600
",RH -Link Estabilizadora Rear- Hyundai,Sway Bar Link,Suspension,50,2.78,139
"55540-C1100
",RH -Link Estabilizadora Rear- Hyundai,Sway Bar Link,Suspension,200,3.18,636
"55580-3E050
",RH -Link Estabilizadora Rear- Kia,Sway Bar Link,Suspension,100,2.87,287
0K50F18840,COOLANT SENSOR RIO 01-05,Temperature Sender / Sensor,Cooling System,100,3.91,391
255002B000,TERMOSTATO ACCENT 12-VELOSTER/,Thermostat,Cooling System,100,4.58,458
255003C100,THERMOSTAT ASSY,Thermostat,Cooling System,100,8.64,864
256313CAA0,FITTING-COOLANT INLET,Thermostat Housing / Water Outlet,Cooling System,100,2.94,294
256312B051,WATER INLET ACCENT/VELOSTER 12,Thermostat Housing / Water Outlet,Cooling System,100,3.82,382
"56820-21100
",L/R -Terminal Afuera- Hyundai,Tie Rod End,Steering,80,3.67,293.6
"56820-3K500
",LH 80010 -Terminal Afuera- Hyundai,Tie Rod End,Steering,100,5.58,558
"56820-0U500
",LH -Terminal Afuera- Hyundai,Tie Rod End,Steering,200,5.44,1088
"56820-1E000
",LH -Terminal Afuera- Hyundai,Tie Rod End,Steering,200,4.98,996
"56820-2E000
",LH -Terminal Afuera- Hyundai,Tie Rod End,Steering,100,5.4,540
"56820-2H090
",LH -Terminal Afuera- Hyundai,Tie Rod End,Steering,200,5.4,1080
"56820-2S000
",LH -Terminal Afuera- Hyundai,Tie Rod End,Steering,200,5.68,1136
"57724-1G000
",LH -Terminal R/Pinion- Kia,Tie Rod End,Steering,200,4.22,844
"56820-3X000
",minal Afuera- Hyundai,Tie Rod End,Steering,200,5.44,1088
"56820-3X090
",minal Afuera- Hyundai,Tie Rod End,Steering,200,5.44,1088
"56820-3K510
",RH 80010 -Terminal Afuera- Hyundai,Tie Rod End,Steering,100,5.58,558
"56820-0U590
",RH -Terminal Afuera- Hyundai,Tie Rod End,Steering,200,5.44,1088
"56820-1E900
",RH -Terminal Afuera- Hyundai,Tie Rod End,Steering,200,4.98,996
"56820-2E900
",RH -Terminal Afuera- Hyundai,Tie Rod End,Steering,100,5.4,540
"56820-2H000
",RH -Terminal Afuera- Hyundai,Tie Rod End,Steering,200,5.4,1080
"56820-2S050
",RH -Terminal Afuera- Hyundai,Tie Rod End,Steering,200,5.68,1136
"57724-1G100
",RH -Terminal R/Pinion- Kia,Tie Rod End,Steering,200,4.22,844
"56820-25000
",Terminal Afuera- Hyundai,Tie Rod End,Steering,200,3.56,712
"56820-38000
",Terminal Afuera- Hyundai,Tie Rod End,Steering,80,4.6,368
"56820-38900
",Terminal Afuera- Hyundai,Tie Rod End,Steering,80,4.6,368
"56540-0U500
",Terminal R/Pinion- Hyundai,Tie Rod End,Steering,200,4.33,866
"56540-2H000
",Terminal R/Pinion- Hyundai,Tie Rod End,Steering,300,5.446666667,1634
"56540-3X000
",Terminal R/Pinion- Hyundai,Tie Rod End,Steering,300,5.553333333,1666
"57724-1E000
",Terminal R/Pinion- Hyundai,Tie Rod End,Steering,200,4.27,854
"57724-2B000
",Terminal R/Pinion- Hyundai,Tie Rod End,Steering,200,4.33,866
"57724-2D000
",Terminal R/Pinion- Hyundai,Tie Rod End,Steering,200,4.33,866
"57724-2E000
",Terminal R/Pinion- Hyundai,Tie Rod End,Steering,200,4.27,854
"57724-2W000
",Terminal R/Pinion- Hyundai,Tie Rod End,Steering,100,4.22,422
"57724-38010
",Terminal R/Pinion- Hyundai,Tie Rod End,Steering,100,4.54,454
"57724-3K000
",Terminal R/Pinion- Hyundai,Tie Rod End,Steering,100,4.27,427
"57755-25000
",Terminal R/Pinion- Hyundai,Tie Rod End,Steering,200,4.22,844
"56540-1G000
",Terminal R/Pinion- Kia,Tie Rod End,Steering,200,4.22,844
"56540-2K000
",Terminal R/Pinion- Kia,Tie Rod End,Steering,200,4.27,854
"56540-A7000
",Terminal R/Pinion- KIA,Tie Rod End,Steering,200,4.27,854
"KDX50-32-240B
",Terminal R/Pinion- Kia,Tie Rod End,Steering,50,4.27,213.5
219502S000,BRKT ASSY-ROLL ROD,Torque Strut Mount,Engine,60,31.8,1908
219502S100,BRKT ASSY-ROLL ROD,Torque Strut Mount,Engine,60,31.8,1908
219503X000,BRKT ASSY-ROLL ROD,Torque Strut Mount,Engine,60,20.23,1213.8
219501R000,HUESO MOTOR ACCENT 2012-BRIO,Torque Strut Mount,Engine,100,15.48,1548
218301G000,BRACKET ASSY-TRANSAXLE MTG,Transmission Mount,Transmission-Automatic,50,24.07,1203.5
218301G200,BRACKET ASSY-TRANSAXLE MTG,Transmission Mount,Transmission-Automatic,30,27.02,810.6
218302H100,BRACKET ASSY-TRANSAXLE MTG,Transmission Mount,Transmission-Automatic,30,25.68,770.4
218302P400,BRACKET ASSY-TRANSAXLE MTG,Transmission Mount,Transmission-Automatic,30,40.09,1202.7
218302S000,BRACKET ASSY-TRANSAXLE MTG,Transmission Mount,Transmission-Automatic,30,31.68,950.4
218303S100,S/SONATA 2.4L 11-LH WO/SPORT.S,Transmission Mount,Transmission-Automatic,60,29.91,1794.6
218323M300,S/TRANS GENESIS 09-14 AT,Transmission Mount,Transmission-Automatic,10,13.3,133
218303K000,S/TRANS SONATA 06-4CYL,Transmission Mount,Transmission-Automatic,30,17.74,532.2
218303Q750,S/TRANS.LH SONATA 2.0LT 11-,Transmission Mount,Transmission-Automatic,30,27.91,837.3
491404A000,UNION SANTAFE 01-07 V6,Universal Joint,Drivetrain,100,15.9,1590
224102G100,COVER ASSY-ROCKER,Valve Cover,Engine,20,27.48,549.6
224412B610,GASKET-ROCKER COVER,Valve Cover Gasket,Engine,100,6.92,692
224412G000,GASKET-ROCKER COVER,Valve Cover Gasket,Engine,40,4.47,178.8
224412G100,GASKET-ROCKER COVER,Valve Cover Gasket,Engine,100,6.14,614
224533C110,GASKET-ROCKER COVER LH,Valve Cover Gasket,Engine,100,7,700
224533C710,GASKET-ROCKER COVER LH,Valve Cover Gasket,Engine,100,4.8,480
224413C110,GASKET-ROCKER COVER RH,Valve Cover Gasket,Engine,100,7,700
224413C710,GASKET-ROCKER COVER RH,Valve Cover Gasket,Engine,100,4.8,480
243552G000,OIL CONTROL VALVE ASSY,Variable Valve Timing (VVT) Solenoid / Actuator,Engine,100,30.97,3097
243752G500,OIL FLOW CONTROL VALVE-EXH,Variable Valve Timing (VVT) Solenoid / Actuator,Engine,100,30.97,3097
243552G500,OIL FLOW CONTROL VALVE-INT,Variable Valve Timing (VVT) Solenoid / Actuator,Engine,100,30.97,3097
243603CAA2,VTTI SELENOID HYUNDAI/KIA 12-1,Variable Valve Timing (VVT) Solenoid / Actuator,Engine,100,33.92,3392
243553C200,VVTI SELENOID HYUNDAI/KIA 06-1,Variable Valve Timing (VVT) Solenoid / Actuator,Engine,100,34.17,3417
243553C100,VVTI SELENOID KIA/HYUNDAI 06-1,Variable Valve Timing (VVT) Solenoid / Actuator,Engine,100,34.17,3417
243603CAB2,VVTI SELENOIN HYUNDAI/KIA 12-1,Variable Valve Timing (VVT) Solenoid / Actuator,Engine,100,33.92,3392
251002G510,B/AGUA OPTIMA 11-15/SORENTO 11,Water Pump,Cooling System,100,38.7,3870
251002B700,B/AGUA RIO 12-16/SOUL 10-16/VE,Water Pump,Cooling System,100,24.11,2411
251002G400,B/AGUA S/FE 2.0L 13-/SONATA 11,Water Pump,Cooling System,100,37.7,3770
251003C121,B/AGUA SEDONA 06-,Water Pump,Cooling System,100,45.41,4541
251102C400,PUMP ASSY-COOLENT,Water Pump,Cooling System,100,48.06,4806
517202D000,C/B.FW ELANTRA 01-,Wheel Bearing,Brake & Wheel Hub,50,19.84,992
517202H000,C/B.FW ELANTRA 07-08,Wheel Bearing,Brake & Wheel Hub,100,20.42,2042
517203A200,C/B.FW KIA AMANTI 04-V6,Wheel Bearing,Brake & Wheel Hub,50,21.6,1080
527302H000,C/BOLA RW ELANTRA 07-,Wheel Bearing,Brake & Wheel Hub,80,47.09,3767.2
527501G000/500,BUJE RW BRIO 06-WO/ABS,Wheel Bearing & Hub,Brake & Wheel Hub,100,38.02,3802
527103X000,BUJE RW ELANTRA SEDAN 11-12,Wheel Bearing & Hub,Brake & Wheel Hub,100,38.53,3853
527102C101,BUJE RW TIBURON 03-W/ABS,Wheel Bearing & Hub,Brake & Wheel Hub,10,35.82,358.2
527102C001,BUJE RW TIBURON 03-WO/ABS,Wheel Bearing & Hub,Brake & Wheel Hub,10,35.51,355.1
527102D000/01,BUJE TRAS.ELANTRA 2001-,Wheel Bearing & Hub,Brake & Wheel Hub,40,34.34,1373.6
527500U000,CAJA BOLAS RR ACCENT 2012-RIO,Wheel Bearing & Hub,Brake & Wheel Hub,100,37.44,3744
517503A000,BUJE FRT SANTA FE 2001,Wheel Hub,Brake & Wheel Hub,50,15.96,798
517503K000,BUJE FW SONATA V6 06-12/AZERA,Wheel Hub,Brake & Wheel Hub,50,24.53,1226.5
517501J000,CYLINDER ASSY-CLUTCH MASTER,Wheel Hub,Brake & Wheel Hub,100,20.4,2040
517501P000,HUB ASSY-FR WHEEL,Wheel Hub,Brake & Wheel Hub,100,20.31,2031
517502C003,HUB ASSY-FR WHEEL,Wheel Hub,Brake & Wheel Hub,100,21.54,2154
517502D003,HUB ASSY-FR WHEEL,Wheel Hub,Brake & Wheel Hub,40,18.39,735.6
517502H000,HUB ASSY-FR WHEEL,Wheel Hub,Brake & Wheel Hub,50,17.92,896
517503J000,HUB ASSY-FR WHEEL,Wheel Hub,Brake & Wheel Hub,100,58.52,5852
51750A5000,HUB ASSY-FR WHEEL,Wheel Hub,Brake & Wheel Hub,40,23.68,947.2
51750B1050,HUB ASSY-FR WHEEL,Wheel Hub,Brake & Wheel Hub,10,76.93,769.3
527102C305,HUB ASSY-FR WHEEL,Wheel Hub,Brake & Wheel Hub,30,36.56,1096.8
527732G000,HUB ASSY-RR WHEEL,Wheel Hub,Brake & Wheel Hub,100,3.07,307
517503D000,HUB-FR WHEEL,Wheel Hub,Brake & Wheel Hub,50,21.08,1054
